,PageNo,Title,Price,Rating,Discounts,No_of_R and R,Brand,capacity_mAh,color,battery_type
0,1,Bluebells India 10000 mAh Power Bank,1395,4.0,2499,572,Bluebells,10000,Grey, Lithium Polymer
1,1,"Mi 3i 20000 mAh Power Bank (Fast Charging, 18W)",1899,4.3,2199,572,Mi,20000,Black, Lithium Polymer
2,1,"realme 10000 mAh Power Bank (18 W, Quick Charge 3.0)",1199,4.2,1299,572,realme,10000,Black, Lithium Polymer
3,1,"Ambrane 20000 mAh Power Bank (10 W, Fast Charging)",1299,4.2,3799,572,Ambrane,20000,Black, Lithium Polymer
4,1,Croma 10000 mAh Power Bank,599,4.1,1000,572,Croma,10000,Blue, Lithium Polymer
5,1,"Mi 10000 mAh Power Bank (22.5 W, Fast Charging)",1499,4.3,1699,572,Mi,10000,Black, Lithium Polymer
6,1,"ZEBRONICS 10000 mAh Power Bank (20 W, Fast Charging)",799,3.9,1799,572,ZEBRONICS,10000,Black, Lithium Polymer
7,1,"Ambrane 20000 mAh Power Bank (20 W, Quick Charge 3.0, P...",1499,4.1,1999,572,Ambrane,20000,Blue, Lithium Polymer
8,1,"Ambrane 27000 mAh Power Bank (18 W, Fast Charging)",1999,4.3,3499,572,Ambrane,27000,Black, Lithium Polymer
9,1,Syska 10000 mAh Power Bank,799,4.1,1599,572,Syska,10000,Black, Lithium Polymer
10,2,Unix 10000 mAh Power Bank (Fast Charging),1099,3.9,1499,572,Unix,10000,White, Lithium Polymer
11,2,"Mi 3i 20000 mAh Power Bank (Fast Charging, 18W)",1899,4.3,2199,572,Mi,20000,Black, Lithium Polymer
12,2,"conekt 10000 mAh Power Bank (12 W, Fast Charging)",549,4.0,2499,572,conekt,10000,Black, Lithium Polymer
13,2,"Ambrane 20000 mAh Power Bank (10 W, Fast Charging)",1299,4.2,3799,572,Ambrane,20000,Black, Lithium Polymer
14,2,"realme 20000 mAh Power Bank (18 W, Quick Charge 2.0)",2099,4.3,2499,572,realme,20000,Black, Lithium Polymer
15,2,"realme 10000 mAh Power Bank (18 W, Quick Charge 3.0)",1199,4.2,1299,572,realme,10000,Yellow, Lithium Polymer
16,2,"ZEBRONICS 10000 mAh Power Bank (20 W, Fast Charging)",799,3.9,1799,572,ZEBRONICS,10000,Black, Lithium Polymer
17,2,Syska 10000 mAh Power Bank,799,4.1,1599,572,Syska,10000,Black, Lithium Polymer
18,2,"Ambrane 27000 mAh Power Bank (18 W, Fast Charging)",1999,4.3,3499,572,Ambrane,27000,Black, Lithium Polymer
19,2,"REDMI 20000 mAh Power Bank (18 W, Fast Charging)",1799,4.3,2599,572,REDMI,20000,Black, Lithium Polymer
20,3,"PunnkFunnk 10000 mAh Power Bank (18 W, Fast Charging)",999,4.0,1999,572,PunnkFunnk,10000,Black, Lithium-ion
21,3,"Mi 3i 20000 mAh Power Bank (Fast Charging, 18W)",1899,4.3,2199,572,Mi,20000,Black, Lithium Polymer
22,3,"realme 10000 mAh Power Bank (18 W, Quick Charge 3.0)",1199,4.2,1299,572,realme,10000,Black, Lithium Polymer
23,3,"Ambrane 20000 mAh Power Bank (10 W, Fast Charging)",1299,4.2,3799,572,Ambrane,20000,Black, Lithium Polymer
24,3,Croma 10000 mAh Power Bank,599,4.1,1000,572,Croma,10000,Blue, Lithium Polymer
25,3,"Mi 10000 mAh Power Bank (22.5 W, Fast Charging)",1499,4.3,1699,572,Mi,10000,Black, Lithium Polymer
26,3,"ZEBRONICS 10000 mAh Power Bank (20 W, Fast Charging)",799,3.9,1799,572,ZEBRONICS,10000,Black, Lithium Polymer
